Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN body END
Rule 2     a_vars -> empty
Rule 3     a_vars -> vars
Rule 4     a_funcs -> empty
Rule 5     a_funcs -> funcs b_funcs
Rule 6     b_funcs -> funcs b_funcs
Rule 7     b_funcs -> funcs
Rule 8     vars -> VAR ID COLON type SEMICOLON list_vars
Rule 9     list_vars -> empty
Rule 10    list_vars -> ID COLON type SEMICOLON list_vars
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    body -> LBRACE list_statements RBRACE
Rule 14    list_statements -> statement body_rep
Rule 15    list_statements -> empty
Rule 16    list_statements -> statement
Rule 17    statement -> assign
Rule 18    statement -> condition
Rule 19    statement -> cycle
Rule 20    statement -> f_call
Rule 21    statement -> print_stmt
Rule 22    body_rep -> statement body_rep
Rule 23    body_rep -> statement
Rule 24    print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON
Rule 25    list_expresion -> expresion addPrint
Rule 26    list_expresion -> expresion addPrint COMMA list_expresion
Rule 27    list_expresion -> CTE_STRING addPrintString
Rule 28    list_expresion -> CTE_STRING addPrintString COMMA list_expresion
Rule 29    addPrint -> <empty>
Rule 30    addPrintString -> <empty>
Rule 31    assign -> ID add_operand EQUALS add_operador expresion SEMICOLON
Rule 32    add_operand -> <empty>
Rule 33    add_operador -> <empty>
Rule 34    cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON
Rule 35    condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON
Rule 36    gotof -> <empty>
Rule 37    else_part -> ELSE goto body
Rule 38    else_part -> empty
Rule 39    goto -> <empty>
Rule 40    expresion -> exp comparar_exp exp
Rule 41    expresion -> exp
Rule 42    comparar_exp -> LT
Rule 43    comparar_exp -> GT
Rule 44    comparar_exp -> NE
Rule 45    exp -> termino add_termino
Rule 46    exp -> termino add_termino next_termino
Rule 47    add_termino -> <empty>
Rule 48    next_termino -> sum_rest exp
Rule 49    sum_rest -> PLUS
Rule 50    sum_rest -> MINUS
Rule 51    termino -> factor add_factor next_factor
Rule 52    termino -> factor add_factor
Rule 53    next_factor -> mult_div termino
Rule 54    mult_div -> TIMES
Rule 55    mult_div -> DIVIDE
Rule 56    factor -> LPAREN expresion RPAREN
Rule 57    factor -> id_cte
Rule 58    add_factor -> <empty>
Rule 59    id_cte -> ID push_var
Rule 60    id_cte -> cte push_const
Rule 61    push_const -> <empty>
Rule 62    push_var -> <empty>
Rule 63    cte -> CTE_INT
Rule 64    cte -> CTE_FLOAT
Rule 65    funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON
Rule 66    list_params -> empty
Rule 67    list_params -> ID COLON type more_params
Rule 68    more_params -> empty
Rule 69    more_params -> COMMA ID COLON type more_params
Rule 70    var_no_var -> empty
Rule 71    var_no_var -> vars
Rule 72    f_call -> ID LPAREN RPAREN SEMICOLON
Rule 73    empty -> <empty>

Terminals, with rules where they appear

COLON                : 8 10 67 69
COMMA                : 26 28 69
CTE_FLOAT            : 64
CTE_INT              : 63
CTE_STRING           : 27 28
DIVIDE               : 55
DO                   : 34
ELSE                 : 37
END                  : 1
EQUALS               : 31
FLOAT                : 12
GT                   : 43
ID                   : 1 8 10 31 59 65 67 69 72
IF                   : 35
INT                  : 11
LBRACE               : 13 65
LPAREN               : 24 34 35 56 65 72
LT                   : 42
MAIN                 : 1
MINUS                : 50
NE                   : 44
PLUS                 : 49
PRINT                : 24
PROGRAM              : 1
RBRACE               : 13 65
RPAREN               : 24 34 35 56 65 72
SEMICOLON            : 1 8 10 24 31 34 35 65 72
TIMES                : 54
VAR                  : 8
VOID                 : 65
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

a_funcs              : 1
a_vars               : 1
addPrint             : 25 26
addPrintString       : 27 28
add_factor           : 51 52
add_operador         : 31
add_operand          : 31
add_termino          : 45 46
assign               : 17
b_funcs              : 5 6
body                 : 1 34 35 37 65
body_rep             : 14 22
comparar_exp         : 40
condition            : 18
cte                  : 60
cycle                : 19
else_part            : 35
empty                : 2 4 9 15 38 66 68 70
exp                  : 40 40 41 48
expresion            : 25 26 31 34 35 56
f_call               : 20
factor               : 51 52
funcs                : 5 6 7
goto                 : 37
gotof                : 35
id_cte               : 57
list_expresion       : 24 26 28
list_params          : 65
list_statements      : 13
list_vars            : 8 10
more_params          : 67 69
mult_div             : 53
next_factor          : 51
next_termino         : 46
print_stmt           : 21
program              : 0
push_const           : 60
push_var             : 59
statement            : 14 16 22 23
sum_rest             : 48
termino              : 45 46 53
type                 : 8 10 67 69
var_no_var           : 65
vars                 : 3 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON a_vars a_funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON a_vars a_funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON a_vars a_funcs MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . a_vars a_funcs MAIN body END
    (2) a_vars -> . empty
    (3) a_vars -> . vars
    (73) empty -> .
    (8) vars -> . VAR ID COLON type SEMICOLON list_vars

    VOID            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    VAR             shift and go to state 8

    a_vars                         shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON a_vars . a_funcs MAIN body END
    (4) a_funcs -> . empty
    (5) a_funcs -> . funcs b_funcs
    (73) empty -> .
    (65) funcs -> . VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    MAIN            reduce using rule 73 (empty -> .)
    VOID            shift and go to state 12

    a_funcs                        shift and go to state 9
    empty                          shift and go to state 10
    funcs                          shift and go to state 11

state 6

    (2) a_vars -> empty .

    VOID            reduce using rule 2 (a_vars -> empty .)
    MAIN            reduce using rule 2 (a_vars -> empty .)


state 7

    (3) a_vars -> vars .

    VOID            reduce using rule 3 (a_vars -> vars .)
    MAIN            reduce using rule 3 (a_vars -> vars .)


state 8

    (8) vars -> VAR . ID COLON type SEMICOLON list_vars

    ID              shift and go to state 13


state 9

    (1) program -> PROGRAM ID SEMICOLON a_vars a_funcs . MAIN body END

    MAIN            shift and go to state 14


state 10

    (4) a_funcs -> empty .

    MAIN            reduce using rule 4 (a_funcs -> empty .)


state 11

    (5) a_funcs -> funcs . b_funcs
    (6) b_funcs -> . funcs b_funcs
    (7) b_funcs -> . funcs
    (65) funcs -> . VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    VOID            shift and go to state 12

    funcs                          shift and go to state 15
    b_funcs                        shift and go to state 16

state 12

    (65) funcs -> VOID . ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    ID              shift and go to state 17


state 13

